Source	Destination
USCLE	USDEN
USCLE	USMDW
USCLT	USBWI
USCLT	USMCO
USCLT	USMDW
USCMH	USATL
USCMH	USBWI
USCMH	USMDW
USCMH	USRNO
USCMH	USSTL
USCRP	USLBB
USDAL	USAMA
USDAL	USAUS
USDAL	USBHM
USDAL	USHOU
USDAL	USLBB
USDAL	USLIT
USDAL	USMAF
USDAL	USMCI
USDAL	USMSY
USDAL	USOKC
USDAL	USSAT
USDAL	USSEA
USDAL	USSFO
USDAL	USSLC
USDAL	USSTL
USDAY	USATL
USDAY	USBWI
USDAY	USTPA
USDCA	USATL
USDCA	USMKE
USDCA	USRSW
USDEN	USABQ
USDEN	USAMA
USDEN	USATL
USDEN	USBNA
USDEN	USBWI
USDEN	USCMH
USDEN	USGEG
USDEN	USIND
USDEN	USLAS
USDEN	USLAX
USDEN	USMCI
USDEN	USMCO
USDEN	USMDW
USDEN	USMKE
USDEN	USMSP
USDEN	USMSY
USDEN	USOKC
USDEN	USOMA
USDEN	USONT
USDEN	USORF
USDEN	USPHX
USDEN	USSAN
USDEN	USSAT
USDEN	USSLC
USDEN	USSMF
USDEN	USSNA
USDEN	USTPA
USDEN	USTUS
USDFW	USAUS
USDSM	USMDW
USDSM	USPHX
USDTW	USATL
USDTW	USBWI
USDTW	USLAX
USDTW	USMDW
USELP	USLAX
USELP	USPHL
USELP	USSAT
USEWR	USBNA
USEWR	USMDW
USEWR	USMSY
USEYW	USTPA
USFLL	USATL
USFLL	USAUS
USFLL	USBWI
USFLL	USHOU
USFLL	USMKE
USFLL	USMSY
USFLL	USPHX
USFLL	USSFO
USFLL	USTPA
USFNT	USBWI
USFNT	USMCO
USFNT	USTPA
USGEG	USDEN
USGRR	USSTL
USGSP	USMDW
USHOU	USATL
USHOU	USAUS
USHOU	USBWI
USHOU	USCHS
USHOU	USCLT
USHOU	USCRP
USHOU	USDAL
USHOU	USDEN
USHOU	USGSP
USHOU	USHRL
USHOU	USISP
USHOU	USLAS
USHOU	USLAX
USHOU	USLIT
USHOU	USMCI
USHOU	USMCO
USHOU	USMDW
USHOU	USMSY
USHOU	USOKC
USHOU	USPHX
USHOU	USPVD
USHOU	USRDU
USHOU	USSAT
USHOU	USSNA
USHOU	USTPA
USHOU	USTUL
USHRL	USHOU
USHRL	USMAF
USIAD	USDEN
USIAD	USMDW
USIAD	USTPA
USICT	USDAL
USICT	USMDW
USIND	USATL
USIND	USBWI
USIND	USDEN
USIND	USLAS
USIND	USMCI
USIND	USMCO
USIND	USTPA
USISP	USBWI
USISP	USFLL
USISP	USMCO
USISP	USSNA
USISP	USTPA
USJAN	USHOU
USJAN	USMCO
USJAX	USATL
USJAX	USBWI
USLAS	USATL
USLAS	USAUS
USLAS	USBUR
USLAS	USBWI
USLAS	USDEN
USLAS	USHOU
USLAS	USIND
USLAS	USLAX
USLAS	USMDW
USLAS	USMKE
USLAS	USOAK
USLAS	USPHX
USLAS	USPVD
USLAS	USRDU
USLAS	USRNO
USLAS	USSAN
USLAS	USSAT
USLAS	USSEA
USLAS	USSLC
USLAS	USSMF
USLAS	USSNA
USLAS	USTPA
USLAS	USTUS
USLAX	USATL
USLAX	USDEN
USLAX	USHOU
USLAX	USLAS
USLAX	USMDW
USLAX	USMKE
USLAX	USOAK
USLAX	USPWM
USLAX	USRNO
USLBB	USDAL
USLBB	USHRL
USLBB	USLAS
USLGA	USATL
USLGA	USCAK
USLGA	USMDW
USLIT	USBWI
USLIT	USDAL
USLIT	USSTL
USMAF	USDAL
USMCI	USATL
USMCI	USBWI
USMCI	USDAL
USMCI	USDEN
USMCI	USIND
USMCI	USLAS
USMCI	USLAX
USMCI	USMCO
USMCI	USMDW
USMCI	USMKE
USMCI	USMSP
USMCI	USMSY
USMCI	USPDX
USMCI	USPHL
USMCI	USSEA
USMCI	USSFO
USMCI	USSTL
USMCI	USTPA
USMCO	USALB
USMCO	USATL
USMCO	USAUS
USMCO	USBDL
USMCO	USBHM
USMCO	USBNA
USMCO	USBOS
USMCO	USBUF
USMCO	USBWI
USMCO	USCAK
USMCO	USCLT
USMCO	USDEN
USMCO	USHOU
USMCO	USIND
USMCO	USISP
USMCO	USJAN
USMCO	USMDW
USMCO	USMEM
USMCO	USMKE
USMCO	USMSP
USMCO	USMSY
USMCO	USORF
USMCO	USPHL
USMCO	USPHX
USMCO	USPIT
USMCO	USPVD
USMCO	USRDU
USMCO	USSAT
USMCO	USSDF
USMCO	USSTL
USMDW	USABQ
USMDW	USALB
USMDW	USATL
USMDW	USAUS
USMDW	USBDL
USMDW	USBHM
USMDW	USBNA
USMDW	USBOS
USMDW	USBUF
USMDW	USBWI
USMDW	USCHS
USMDW	USCLE
USMDW	USCLT
USMDW	USCMH
USMDW	USDEN
USMDW	USDSM
USMDW	USDTW
USMDW	USEWR
USMDW	USGSP
USMDW	USHOU
USMDW	USIAD
USMDW	USICT
USMDW	USJAN
USMDW	USLAS
USMDW	USLAX
USMDW	USLGA
USMDW	USLIT
USMDW	USMCI
USMDW	USMCO
USMDW	USMEM
USMDW	USMHT
USMDW	USMSP
USMDW	USMSY
USMDW	USOAK
USMDW	USOKC
USMDW	USOMA
USMDW	USONT
USMDW	USORF
USMDW	USPDX
USMDW	USPHL
USMDW	USPHX
USMDW	USPIT
USMDW	USPVD
USMDW	USRDU
USMDW	USROC
USMDW	USRSW
USMDW	USSAN
USMDW	USSAT
USMDW	USSDF
USMDW	USSEA
USMDW	USSFO
USMDW	USSJC
USMDW	USSLC
USMDW	USSMF
USMDW	USSTL
USMDW	USTPA
USMDW	USTUL
USMDW	USTUS
USMEM	USBWI
USMEM	USHOU
USMEM	USLAS
USMEM	USMCO
USMEM	USMDW
USMEM	USTPA
USMHT	USBWI
USMHT	USMDW
USMHT	USMSP
USMHT	USTPA
USMKE	USATL
USMKE	USBOS
USMKE	USBWI
USMKE	USDCA
USMKE	USDEN
USMKE	USFLL
USMKE	USLAS
USMKE	USLAX
USMKE	USMCI
USMKE	USMCO
USMKE	USMSP
USMKE	USMSY
USMKE	USPHX
USMKE	USRSW
USMKE	USSEA
USMKE	USSFO
USMKE	USSTL
USMKE	USTPA
USMSP	USATL
USMSP	USDEN
USMSP	USMCI
USMSP	USMCO
USMSP	USMDW
USMSP	USMKE
USMSP	USOAK
USMSP	USPHX
USMSP	USSTL
USMSY	USATL
USMSY	USAUS
USMSY	USBWI
USMSY	USDAL
USMSY	USDEN
USMSY	USEWR
USMSY	USEYW
USMSY	USFLL
USMSY	USHOU
USMSY	USLAS
USMSY	USMCI
USMSY	USMCO
USMSY	USMDW
USMSY	USMKE
USMSY	USSAN
USMSY	USSTL
USMSY	USTPA
USOAK	USCMH
USOAK	USDEN
USOAK	USLAS
USOAK	USLAX
USOAK	USMDW
USOAK	USOKC
USOAK	USSNA
USOKC	USATL
USOKC	USBWI
USOKC	USDAL
USOKC	USDEN
USOKC	USHOU
USOKC	USLAS
USOKC	USMDW
USOKC	USSTL
USOMA	USMDW
USOMA	USSAN
USOMA	USSTL
USONT	USDEN
USONT	USLAS
USORF	USATL
USORF	USBWI
USORF	USMCO
USORF	USMDW
USPBI	USATL
USPDX	USDEN
USPDX	USMDW
USPDX	USOAK
USPDX	USOKC
USPHL	USATL
USPHL	USDEN
USPHL	USFLL
USPHL	USICT
USPHL	USMCO
USPHL	USMDW
USPHL	USPHX
USPHX	USABQ
USPHX	USATL
USPHX	USDEN
USPHX	USFLL
USPHX	USHOU
USPHX	USLAS
USPHX	USOAK
USPHX	USONT
USPHX	USPDX
USPHX	USPHL
USPHX	USSAN
USPHX	USSJC
USPHX	USSNA
USPIT	USATL
USPIT	USBWI
USPIT	USMCO
USPIT	USMDW
USPIT	USTPA
USPVD	USBWI
USPVD	USLAS
USPVD	USMCO
USPVD	USMDW
USPVD	USSAN
USPVD	USSLC
USPWM	USBWI
USRDU	USATL
USRDU	USBNA
USRDU	USBWI
USRDU	USMCO
USRDU	USMDW
USRDU	USSFO
USRDU	USTPA
USRIC	USATL
USRNO	USDEN
USRNO	USMDW
USROC	USMCO
USROC	USMDW
USRSW	USATL
USRSW	USBWI
USRSW	USDCA
USRSW	USMDW
USSAN	USATL
USSAN	USBWI
USSAN	USDEN
USSAN	USHOU
USSAN	USLAS
USSAN	USMCI
USSAN	USPHX
USSAN	USRNO
USSAN	USSAT
USSAN	USSDF
USSAN	USSJC
USSAT	USATL
USSAT	USBWI
USSAT	USDAL
USSAT	USDEN
USSAT	USHOU
USSAT	USLAS
USSAT	USLAX
USSAT	USMCO
USSAT	USMDW
USSAT	USPHX
USSAT	USSTL
USSAT	USTPA
USSDF	USATL
USSDF	USBWI
USSDF	USMCO
USSDF	USMDW
USSEA	USBWI
USSEA	USDEN
USSEA	USLAS
USSEA	USMDW
USSEA	USMKE
USSEA	USOAK
USSEA	USPHX
USSEA	USSAN
USSEA	USSLC
USSEA	USSMF
USSFO	USATL
USSFO	USDEN
USSFO	USMDW
USSFO	USMKE
USSFO	USORF
USSJC	USDEN
USSJC	USLAS
USSJC	USLAX
USSJC	USSAN
USSLC	USBWI
USSLC	USLAS
USSLC	USMDW
USSLC	USMHT
USSLC	USOAK
USSLC	USPDX
USSLC	USSEA
USSLC	USTUS
USSMF	USDEN
USSMF	USLAS
USSMF	USLAX
USSMF	USPHX
USSMF	USSAN
USSMF	USSEA
USSMF	USSNA
USSNA	USDEN
USSNA	USLAS
USSNA	USOAK
USSNA	USPHX
USSNA	USSFO
USSTL	USATL
USSTL	USBNA
USSTL	USBWI
USSTL	USCMH
USSTL	USDAL
USSTL	USDEN
USSTL	USDFW
USSTL	USDTW
USSTL	USFLL
USSTL	USGRR
USSTL	USLAS
USSTL	USLAX
USSTL	USMCI
USSTL	USMDW
USSTL	USMKE
USSTL	USMSP
USSTL	USMSY
USSTL	USOKC
USSTL	USOMA
USSTL	USPHL
USSTL	USRDU
USSTL	USSAT
USSTL	USTPA
USTPA	USALB
USTPA	USATL
USTPA	USBDL
USTPA	USBHM
USTPA	USBWI
USTPA	USCAK
USTPA	USCMH
USTPA	USDAY
USTPA	USEYW
USTPA	USFLL
USTPA	USHOU
USTPA	USIND
USTPA	USISP
USTPA	USMCI
USTPA	USMDW
USTPA	USMKE
USTPA	USMSY
USTPA	USPDX
USTPA	USPHX
USTPA	USPIT
USTPA	USPVD
USTPA	USRDU
USTPA	USSAT
USTPA	USSEA
USTPA	USSTL
USTUL	USDEN
USTUS	USLAS
USTUS	USLAX
USTUS	USMDW
USTUS	USSJC
USACE	USHHN
USAHO	USHHN
USHHN	USACE
USHHN	USAHO
USABE	USMYR
USABE	USPGD
USABE	USPIE
USABE	USSFB
USATW	USLAS
USATW	USSFB
USAUS	USLAS
USAVL	USFLL
USAVL	USPGD
USAVL	USPIE
USAVL	USSFB
USAVP	USSFB
USBGR	USPIE
USBGR	USSFB
USBIL	USLAS
USBIS	USLAS
USBIS	USSFB
USBLI	USLAS
USBLI	USLAX
USBLI	USOAK
USBLI	USPSP
USBLI	USSAN
USBLV	USSFB
USBMI	USSFB
USBOI	USLAS
USBTV	USSFB
USBZN	USLAS
USCHA	USPIE
USCHA	USSFB
USCID	USLAS
USCID	USPGD
USCID	USPIE
USCID	USSFB
USCKB	USSFB
USCOS	USLAS
USCPR	USLAS
USCVG	USPGD
USCVG	USSFB
USDLH	USLAS
USDSM	USLAS
USDSM	USPGD
USDSM	USPIE
USDSM	USSFB
USELM	USPIE
USELM	USSFB
USEUG	USLAS
USEUG	USLAX
USEUG	USOAK
USFAR	USLAS
USFAR	USPIE
USFAR	USSFB
USFAT	USLAS
USFLL	USAVL
USFLL	USGSP
USFLL	USLEX
USFLL	USPBG
USFLL	USTYS
USFSD	USLAS
USFSD	USPIE
USFSD	USSFB
USFWA	USMYR
USFWA	USPGD
USFWA	USPIE
USFWA	USSFB
USGFK	USLAS
USGFK	USSFB
USGJT	USLAS
USGRI	USLAS
USGRR	USLAS
USGRR	USPIE
USGRR	USSFB
USGSO	USPIE
USGSO	USSFB
USGSP	USFLL
USGSP	USPGD
USGSP	USPIE
USGSP	USSFB
USGTF	USLAS
USHGR	USSFB
USHNL	USLAS
USHNL	USLAX
USHTS	USMYR
USHTS	USPIE
USHTS	USSFB
USIAG	USPGD
USIAG	USPIE
USIAG	USSFB
USICT	USLAS
USIDA	USLAS
USISP	USPGD
USLAN	USSFB
USLAS	USATW
USLAS	USAUS
USLAS	USBIL
USLAS	USBIS
USLAS	USBLI
USLAS	USBOI
USLAS	USBZN
USLAS	USCID
USLAS	USCOS
USLAS	USCPR
USLAS	USDLH
USLAS	USDSM
USLAS	USEUG
USLAS	USFAR
USLAS	USFAT
USLAS	USFSD
USLAS	USGFK
USLAS	USGJT
USLAS	USGRI
USLAS	USGRR
USLAS	USGTF
USLAS	USHNL
USLAS	USICT
USLAS	USIDA
USLAS	USLRD
USLAS	USMFE
USLAS	USMFR
USLAS	USMLI
USLAS	USMOT
USLAS	USMRY
USLAS	USMSO
USLAS	USPIA
USLAS	USPSC
USLAS	USRAP
USLAS	USRFD
USLAS	USRNO
USLAS	USSBN
USLAS	USSCK
USLAS	USSGF
USLAS	USSHV
USLAS	USSMX
USLAS	USXNA
USLAX	USBLI
USLAX	USEUG
USLAX	USHNL
USLAX	USMFR
USLAX	USPVU
USLCK	USPIE
USLCK	USSFB
USLEX	USFLL
USLEX	USPGD
USLEX	USPIE
USLEX	USSFB
USLIT	USSFB
USLRD	USLAS
USMDT	USPIE
USMDT	USSFB
USMFE	USLAS
USMFR	USLAS
USMFR	USLAX
USMLI	USLAS
USMLI	USPIE
USMLI	USSFB
USMOT	USLAS
USMRY	USLAS
USMSO	USLAS
USMYR	USABE
USMYR	USFWA
USMYR	USHTS
USMYR	USYNG
USOAK	USBLI
USOAK	USEUG
USOAK	USPVU
USOKC	USSFB
USOWB	USSFB
USPBG	USFLL
USPBG	USPIE
USPBG	USSFB
USPGD	USABE
USPGD	USAVL
USPGD	USCID
USPGD	USCVG
USPGD	USDSM
USPGD	USFWA
USPGD	USGSP
USPGD	USIAG
USPGD	USISP
USPGD	USLEX
USPGD	USPIA
USPGD	USRFD
USPGD	USSBN
USPGD	USSGF
USPGD	USSPI
USPGD	USTOL
USPGD	USTYS
USPGD	USYNG
USPHF	USSFB
USPIA	USLAS
USPIA	USPGD
USPIA	USPIE
USPIE	USABE
USPIE	USAVL
USPIE	USBGR
USPIE	USCHA
USPIE	USCID
USPIE	USDSM
USPIE	USELM
USPIE	USFAR
USPIE	USFSD
USPIE	USFWA
USPIE	USGRR
USPIE	USGSO
USPIE	USGSP
USPIE	USHTS
USPIE	USIAG
USPIE	USLCK
USPIE	USLEX
USPIE	USMDT
USPIE	USMLI
USPIE	USPBG
USPIE	USPIA
USPIE	USRFD
USPIE	USROA
USPIE	USSBN
USPIE	USSGF
USPIE	USSWF
USPIE	USSYR
USPIE	USTOL
USPIE	USTRI
USPIE	USTYS
USPIE	USYNG
USPSC	USLAS
USPSM	USSFB
USPSP	USBLI
USPVU	USLAX
USPVU	USOAK
USRAP	USLAS
USRFD	USLAS
USRFD	USPGD
USRFD	USPIE
USRFD	USSFB
USRNO	USLAS
USROA	USPIE
USROA	USSFB
USSAN	USBLI
USSBN	USLAS
USSBN	USPGD
USSBN	USPIE
USSBN	USSFB
USSCK	USLAS
USSFB	USABE
USSFB	USATW
USSFB	USAVL
USSFB	USAVP
USSFB	USBGR
USSFB	USBIS
USSFB	USBLV
USSFB	USBMI
USSFB	USBTV
USSFB	USCHA
USSFB	USCID
USSFB	USCKB
USSFB	USCVG
USSFB	USDSM
USSFB	USELM
USSFB	USFAR
USSFB	USFSD
USSFB	USFWA
USSFB	USGFK
USSFB	USGRR
USSFB	USGSO
USSFB	USGSP
USSFB	USHGR
USSFB	USHTS
USSFB	USIAG
USSFB	USLAN
USSFB	USLCK
USSFB	USLEX
USSFB	USLIT
USSFB	USMDT
USSFB	USMLI
USSFB	USOKC
USSFB	USOWB
USSFB	USPBG
USSFB	USPHF
USSFB	USPSM
USSFB	USRFD
USSFB	USROA
USSFB	USSBN
USSFB	USSGF
USSFB	USSPI
USSFB	USTOL
USSFB	USTRI
USSFB	USTUL
USSFB	USTYS
USSFB	USXNA
USSFB	USYNG
USSGF	USLAS
USSGF	USPGD
USSGF	USPIE
USSGF	USSFB
USSHV	USLAS
USSMX	USLAS
USSWF	USPIE
USSYR	USPIE
USTOL	USPGD
USTOL	USPIE
USTOL	USSFB
USTRI	USPIE
USTRI	USSFB
USTUL	USSFB
USTYS	USFLL
USTYS	USPGD
USTYS	USPIE
USTYS	USSFB
USXNA	USLAS
USXNA	USSFB
USYNG	USMYR
USYNG	USPGD
USYNG	USPIE
USYNG	USSFB
USHND	USHNL
USHNL	USHND
USHNL	USJFK
USHNL	USLAS
USHNL	USLAX
USHNL	USOAK
USHNL	USPDX
USHNL	USPHX
USHNL	USSAN
USHNL	USSEA
USHNL	USSFO
USHNL	USSMF
USJFK	USHNL
USJFK	USLAS
USLAS	USHNL
USLAS	USJFK
USLAS	USSFO
USLAX	USHNL
USOAK	USHNL
USPDX	USHNL
USPHX	USHNL
USSAN	USHNL
USSEA	USHNL
USSFO	USHNL
USSFO	USLAS
USSMF	USHNL
USATL	USMIA
USATL	USORD
USMIA	USATL
USMIA	USMSY
USMSY	USMIA
USORD	USATL
USORD	USMSY
USADE	USAMM
USAMM	USADE
USMIA	USBWI
USBOS	USMSY
USDFW	USMSY
USHND	USHNL
USHND	USSFO
USHNL	USHND
USJFK	USMSY
USMSY	USJFK
USORD	USATL
USORD	USMSY
USSFO	USHND
USAHN	USBNA
USBNA	USAHN
USBNA	USMKL
USBUR	USIPL
USDAL	USELD
USELD	USDAL
USELD	USHOT
USHOT	USELD
USHOT	USMEM
USHRO	USMCI
USHRO	USMEM
USIPL	USBUR
USIPL	USSAN
USMCI	USHRO
USMCI	USSLN
USMEM	USELD
USMEM	USHOT
USMEM	USHRO
USMEM	USMKL
USMKL	USBNA
USMKL	USMEM
USOTH	USPDX
USPDT	USPDX
USPDX	USOTH
USPDX	USPDT
USSAN	USIPL
USSLN	USMCI
USATL	USJFK
USABE	USATL
USABQ	USATL
USABY	USATL
USAEX	USATL
USAGS	USATL
USALB	USATL
USATL	USABE
USATL	USABQ
USATL	USABY
USATL	USAEX
USATL	USAGS
USATL	USALB
USATL	USATW
USATL	USAUS
USATL	USAVL
USATL	USAVP
USATL	USBDL
USATL	USBHM
USATL	USBMI
USATL	USBNA
USATL	USBOS
USATL	USBQK
USATL	USBTV
USATL	USBUF
USATL	USBWI
USATL	USCAE
USATL	USCAK
USATL	USCHA
USATL	USCHO
USATL	USCHS
USATL	USCID
USATL	USCLE
USATL	USCLT
USATL	USCMH
USATL	USCOS
USATL	USCRW
USATL	USCSG
USATL	USCVG
USATL	USDAB
USATL	USDAL
USATL	USDAY
USATL	USDCA
USATL	USDEN
USATL	USDFW
USATL	USDHN
USATL	USDSM
USATL	USDTW
USATL	USECP
USATL	USELP
USATL	USEVV
USATL	USEWN
USATL	USEWR
USATL	USEYW
USATL	USFAY
USATL	USFLL
USATL	USFNT
USATL	USFSM
USATL	USFWA
USATL	USGNV
USATL	USGPT
USATL	USGRB
USATL	USGRK
USATL	USGRR
USATL	USGSO
USATL	USGSP
USATL	USGTR
USATL	USHOU
USATL	USHPN
USATL	USHSV
USATL	USIAD
USATL	USIAH
USATL	USICT
USATL	USILM
USATL	USIND
USATL	USJAN
USATL	USJAX
USATL	USJFK
USATL	USLAS
USATL	USLAX
USATL	USLEX
USATL	USLFT
USATL	USLGA
USATL	USLIT
USATL	USMCI
USATL	USMCO
USATL	USMDT
USATL	USMDW
USATL	USMEM
USATL	USMGM
USATL	USMHT
USATL	USMIA
USATL	USMKE
USATL	USMLB
USATL	USMLI
USATL	USMLU
USATL	USMOB
USATL	USMSN
USATL	USMSP
USATL	USMSY
USATL	USMYR
USATL	USOAJ
USATL	USOKC
USATL	USOMA
USATL	USORD
USATL	USORF
USATL	USPBI
USATL	USPDX
USATL	USPHF
USATL	USPHL
USATL	USPHX
USATL	USPIA
USATL	USPIT
USATL	USPNS
USATL	USPVD
USATL	USPWM
USATL	USRDU
USATL	USRIC
USATL	USROA
USATL	USROC
USATL	USRSW
USATL	USSAN
USATL	USSAT
USATL	USSAV
USATL	USSBN
USATL	USSDF
USATL	USSEA
USATL	USSFO
USATL	USSGF
USATL	USSHV
USATL	USSJC
USATL	USSLC
USATL	USSMF
USATL	USSNA
USATL	USSRQ
USATL	USSTL
USATL	USSYR
USATL	USTLH
USATL	USTPA
USATL	USTRI
USATL	USTUL
USATL	USTUS
USATL	USTYS
USATL	USVLD
USATL	USVPS
USATL	USXNA
USATW	USATL
USAUS	USATL
USAVL	USATL
USAVP	USATL
USBDL	USATL
USBHM	USATL
USBMI	USATL
USBNA	USATL
USBOS	USATL
USBQK	USATL
USBTV	USATL
USBUF	USATL
USBWI	USATL
USCAE	USATL
USCAK	USATL
USCHA	USATL
USCHO	USATL
USCHS	USATL
USCID	USATL
USCLE	USATL
USCLT	USATL
USCMH	USATL
USCOS	USATL
USCRW	USATL
USCSG	USATL
USCVG	USATL
USDAB	USATL
USDAL	USATL
USDAY	USATL
USDCA	USATL
USDEN	USATL
USDFW	USATL
USDHN	USATL
USDSM	USATL
USDTW	USATL
USDTW	USMSY
USECP	USATL
USELP	USATL
USEVV	USATL
USEWN	USATL
USEWR	USATL
USEYW	USATL
USFAY	USATL
USFLL	USATL
USFNT	USATL
USFSM	USATL
USFWA	USATL
USGNV	USATL
USGPT	USATL
USGRB	USATL
USGRK	USATL
USGRR	USATL
USGSO	USATL
USGSP	USATL
USGTR	USATL
USHNL	USATL
USHNL	USLAX
USHOU	USATL
USHPN	USATL
USHSV	USATL
USIAD	USATL
USIAH	USATL
USICT	USATL
USILM	USATL
USIND	USATL
USJAN	USATL
USJAX	USATL
USJFK	USATL
USJFK	USMSY
USLAS	USATL
USLAX	USATL
USLAX	USMSP
USLAX	USMSY
USLEX	USATL
USLFT	USATL
USLGA	USATL
USLIT	USATL
USMCI	USATL
USMCO	USATL
USMDT	USATL
USMDW	USATL
USMEM	USATL
USMGM	USATL
USMHT	USATL
USMIA	USATL
USMKE	USATL
USMLB	USATL
USMLI	USATL
USMLU	USATL
USMOB	USATL
USMSN	USATL
USMSP	USATL
USMSP	USLAX
USMSP	USMSY
USMSP	USSEA
USMSP	USSFO
USMSY	USATL
USMSY	USDTW
USMSY	USJFK
USMSY	USLAX
USMYR	USATL
USOAJ	USATL
USOKC	USATL
USOMA	USATL
USORD	USATL
USORF	USATL
USPBI	USATL
USPDX	USATL
USPHF	USATL
USPHL	USATL
USPHX	USATL
USPIA	USATL
USPIT	USATL
USPNS	USATL
USPSP	USSFO
USPVD	USATL
USRDU	USATL
USRIC	USATL
USROA	USATL
USROC	USATL
USRSW	USATL
USSAN	USATL
USSAT	USATL
USSAV	USATL
USSBN	USATL
USSDF	USATL
USSEA	USATL
USSEA	USHNL
USSFO	USATL
USSFO	USHNL
USSFO	USSEA
USSGF	USATL
USSHV	USATL
USSJC	USATL
USSLC	USATL
USSLC	USLAX
USSMF	USATL
USSNA	USATL
USSRQ	USATL
USSTL	USATL
USSYR	USATL
USTLH	USATL
USTPA	USATL
USTRI	USATL
USTUL	USATL
USTUS	USATL
USTYS	USATL
USVLD	USATL
USVPS	USATL
USXNA	USATL
USAKN	USANC
USANC	USAKN
USANC	USANI
USANI	USANC
USBOS	USISP
USBOS	USPBG
USBOS	USPQI
USISP	USBOS
USPBG	USBOS
USPQI	USBOS
USATL	USIAD
USATL	USORD
USEWR	USMSY
USIAD	USATL
USIAD	USMSY
USIAH	USMSY
USJFK	USMSY
USMSY	USEWR
USMSY	USIAD
USMSY	USIAH
USMSY	USJFK
USORD	USATL
USABQ	USCNM
USABQ	USLAM
USCNM	USABQ
USHGR	USIAD
USIAD	USHGR
USIAD	USLNS
USIAH	USVCT
USLAM	USABQ
USLNS	USIAD
USVCT	USIAH
USBFI	USCLM
USCLM	USBFI
USATL	USORD
USORD	USATL
USATL	USIAD
USATL	USORD
USHND	USHNL
USHND	USLAX
USHNL	USHND
USIAD	USATL
USLAX	USHND
USMSY	USORD
USORD	USATL
USORD	USMSY
USACY	USBOS
USACY	USDTW
USACY	USFLL
USACY	USMCO
USACY	USMYR
USACY	USORD
USACY	USRSW
USACY	USTPA
USATL	USDFW
USATL	USFLL
USBOS	USACY
USBOS	USDFW
USBOS	USFLL
USBOS	USMYR
USBOS	USORD
USBWI	USDFW
USBWI	USFLL
USBWI	USLAS
USBWI	USMSP
USBWI	USMYR
USCRW	USMYR
USDEN	USDFW
USDEN	USDTW
USDEN	USFLL
USDEN	USIAH
USDEN	USLAS
USDEN	USMSP
USDEN	USORD
USDEN	USPHX
USDFW	USATL
USDFW	USBOS
USDFW	USBWI
USDFW	USDEN
USDFW	USDTW
USDFW	USFLL
USDFW	USLAS
USDFW	USLAX
USDFW	USLGA
USDFW	USMCO
USDFW	USMSP
USDFW	USMSY
USDFW	USMYR
USDFW	USOAK
USDFW	USORD
USDFW	USPDX
USDFW	USPHL
USDFW	USPHX
USDFW	USSAN
USDFW	USTPA
USDTW	USACY
USDTW	USDEN
USDTW	USDFW
USDTW	USFLL
USDTW	USIAH
USDTW	USLAS
USDTW	USLAX
USDTW	USLGA
USDTW	USMCO
USDTW	USMYR
USDTW	USRSW
USDTW	USTPA
USFLL	USACY
USFLL	USATL
USFLL	USBOS
USFLL	USBWI
USFLL	USDEN
USFLL	USDFW
USFLL	USDTW
USFLL	USIAG
USFLL	USLAS
USFLL	USLAX
USFLL	USLBE
USFLL	USLGA
USFLL	USMCO
USFLL	USMYR
USFLL	USORD
USFLL	USPBG
USFLL	USTPA
USIAG	USFLL
USIAG	USMYR
USIAH	USDEN
USIAH	USDTW
USIAH	USLAS
USIAH	USLAX
USIAH	USMCO
USIAH	USMSP
USIAH	USORD
USLAS	USBWI
USLAS	USDEN
USLAS	USDFW
USLAS	USDTW
USLAS	USFLL
USLAS	USIAH
USLAS	USLAX
USLAS	USMSP
USLAS	USOAK
USLAS	USORD
USLAS	USPDX
USLAS	USPHL
USLAS	USSAN
USLAX	USDFW
USLAX	USDTW
USLAX	USFLL
USLAX	USIAH
USLAX	USLAS
USLAX	USMSP
USLAX	USORD
USLBE	USFLL
USLBE	USMCO
USLBE	USMYR
USLGA	USDFW
USLGA	USDTW
USLGA	USFLL
USLGA	USMYR
USLGA	USORD
USMCO	USACY
USMCO	USDFW
USMCO	USDTW
USMCO	USFLL
USMCO	USIAH
USMCO	USLBE
USMCO	USORD
USMSP	USBWI
USMSP	USDEN
USMSP	USDFW
USMSP	USIAH
USMSP	USLAS
USMSP	USLAX
USMSP	USORD
USMSY	USDFW
USMYR	USACY
USMYR	USBOS
USMYR	USBWI
USMYR	USCRW
USMYR	USDFW
USMYR	USDTW
USMYR	USFLL
USMYR	USIAG
USMYR	USLBE
USMYR	USLGA
USMYR	USORD
USMYR	USPBG
USMYR	USPHL
USOAK	USDFW
USOAK	USLAS
USOAK	USORD
USORD	USACY
USORD	USBOS
USORD	USDEN
USORD	USDFW
USORD	USFLL
USORD	USIAH
USORD	USLAS
USORD	USLAX
USORD	USLGA
USORD	USMCO
USORD	USMSP
USORD	USMYR
USORD	USOAK
USORD	USRSW
USORD	USTPA
USPBG	USFLL
USPBG	USMYR
USPDX	USDFW
USPDX	USLAS
USPDX	USSAN
USPHL	USDFW
USPHL	USLAS
USPHL	USMYR
USPHX	USDEN
USPHX	USDFW
USRSW	USACY
USRSW	USDTW
USRSW	USORD
USSAN	USDFW
USSAN	USLAS
USSAN	USPDX
USTPA	USACY
USTPA	USDFW
USTPA	USDTW
USTPA	USFLL
USTPA	USORD
USATL	USSFO
USLAX	USMSY
